LEXICON Noun

फातर  Ninf1;
अंगरक्षक Ninf1;
अंतर्गत Ninf1;
अखंड Ninf1;
अग्रेसर Ninf1;
अचेतन Ninf1;
अजरंवर Ninf1;
अजरामर Ninf1;
अजागळ Ninf1;
अजाण Ninf1;
अजाप Ninf1;
अजीर्ण Ninf1;
अज्ञात Ninf1;
अठ्ठावन Ninf1;
अणभव Ninf1;
अतृप्त Ninf1;
अत्युत्तम Ninf1;
अथक Ninf1;
अथांग Ninf1;
अद्वैत Ninf1;
अधिकृत Ninf1;
अनधिकृत Ninf1;
अनाथ Ninf1;
अनुत्पादक Ninf1;
अपंग Ninf1;
अपमान Ninf1;
अपरिपक्व Ninf1;
अपवित्र Ninf1;
अपात्र Ninf1;
अपारदर्शक Ninf1;
अप्रत्यक्ष Ninf1;
अप्राप्त Ninf1;
अबोल Ninf1;
अब्ज Ninf1;
अभ्यासपूर्ण Ninf1;
अमंगळ Ninf1;
अमर Ninf1;
अमूर्त Ninf1;
अराजक Ninf1;
अर्जदार Ninf1;
अर्थपूर्ण Ninf1;
अर्द Ninf1;
अर्दवेळ Ninf1;
अर्भक Ninf1;
अलंकृत Ninf1;
अल्पसंख्यांक Ninf1;
अविभक्त Ninf1;
अविभाज्य Ninf1;
अव्यक्त Ninf1;
अव्यय Ninf1;
अशुद्ध Ninf1;
असंख्य Ninf1;
असंस्कृत Ninf1;
असफळ Ninf1;
असलेंच Ninf1;
अस्पश्ट Ninf1;
अस्पृश्य Ninf1;
अस्वस्थ Ninf1;
अहिंसक Ninf1;
आंदोलक Ninf1;
आकर्शक Ninf1;
आक्रमक Ninf1;
आठेक Ninf1;
आत्मसंतुश्ट Ninf1;
आत्मसात Ninf1;
आदर्श Ninf1;
आसपावीत Ninf1;
उच्च Ninf1;
उत्तम Ninf1;
उत्तेजक Ninf1;
उत्पन्न Ninf1;
उत्पादक Ninf1;
उत्सुक Ninf1;
उथळ Ninf1;
उदकाभरवण Ninf1;
उद्युक्त Ninf1;
उद्येगीकरण Ninf1;
उध्वस्त Ninf1;
उपदेशक Ninf1;
उपहासात्मक Ninf1;
उपाट Ninf1;
उपासक Ninf1;
उपेक्षित Ninf1;
उर्मट Ninf1;
एक Ninf1;
एकटक Ninf1;
एकमत Ninf1;
एकलेंच Ninf1;
एकावन Ninf1;
ओबडधोबड Ninf1;
कंडक्टर Ninf1;
कट्टर Ninf1;
कणखर Ninf1;
कन्नड Ninf1;
कफल्लक Ninf1;
कर्कश Ninf1;
कलम Ninf1;
कलापूर्ण Ninf1;
काबार Ninf1;
कायम Ninf1;
कारक Ninf1;
कार्यरत Ninf1;
काळजाथावन Ninf1;
किण्ण Ninf1;
कुशळ Ninf1;
कृतार्थ Ninf1;
कॅनेडीयन Ninf1;
कोण Ninf1;
कोरियन Ninf1;
कौरव Ninf1;
क्रमान Ninf1;
क्रुर Ninf1;
खर्व Ninf1;
खादाड Ninf1;
खाद्य Ninf1;
खारट Ninf1;
गरजेवंत Ninf1;
गरीब Ninf1;
गर्विश्ट Ninf1;
गांधर्व Ninf1;
गायक Ninf1;
गायब Ninf1;
गिरायक Ninf1;
गिरेस्त Ninf1;
गुणेस्त Ninf1;
गुन्यांवकार Ninf1;
गुन्यावंकार Ninf1;
गुलाम Ninf1;
गैरहजर Ninf1;
गोचर Ninf1;
गोड Ninf1;
गौण Ninf1;
गौरवपूर्ण Ninf1;
घायाळ Ninf1;
घालप Ninf1;
घुसपागोंदळ Ninf1;
घृणास्पद Ninf1;
घोडदळ Ninf1;
चंचळ Ninf1;
चड Ninf1;
चराचर Ninf1;
चारेक Ninf1;
चाळिशेक Ninf1;
चिंतेस्त Ninf1;
चिकट Ninf1;
चेक Ninf1;
छेदक Ninf1;
जंगम Ninf1;
जड Ninf1;
जर्जर Ninf1;
जल्मसिद्ध Ninf1;
जाणकार Ninf1;
जातीवाचक Ninf1;
जिवंत Ninf1;
जुवान Ninf1;
जेश्ठ Ninf1;
जैतवंत Ninf1;
जैतीवंत Ninf1;
झगझगीत Ninf1;
झगडाळ Ninf1;
डावन Ninf1;
णव्याण्णव Ninf1;
णव्वद Ninf1;
तटस्थ Ninf1;
तरेकवार Ninf1;
ताठ Ninf1;
ताब्यांत Ninf1;
तिखट Ninf1;
तिनेक Ninf1;
तिसेक Ninf1;
तेलकट Ninf1;
तोंकाळ Ninf1;
तोंडपाठ Ninf1;
त्र्याण्णव Ninf1;
थळीय Ninf1;
दक्षिणायन Ninf1;
दयावान Ninf1;
दर्शक Ninf1;
दांपत्य Ninf1;
दिखाळ Ninf1;
दिग्गज Ninf1;
दीर्घ Ninf1;
दुदाळ Ninf1;
दुबावाविरयत Ninf1;
दुबावीत Ninf1;
दुश्ट Ninf1;
दृढ Ninf1;
देशभक्त Ninf1;
देशभर Ninf1;
दोंगराळ Ninf1;
दोन Ninf1;
द्रव Ninf1;
धडधाकट Ninf1;
धडाकेबाज Ninf1;
धन्य Ninf1;
धर्मनिरपेक्ष Ninf1;
धर्मांध Ninf1;
धर्मार्थ Ninf1;
धाएक Ninf1;
धारदार Ninf1;
धृड Ninf1;
नजरबंद Ninf1;
नतमस्तक Ninf1;
नम्र Ninf1;
नर Ninf1;
नापास Ninf1;
नाबाद Ninf1;
नामर्द Ninf1;
नाशक Ninf1;
नाशिवंत Ninf1;
निंदक Ninf1;
निखर्व Ninf1;
नितळ Ninf1;
निबर Ninf1;
निमंत्रक Ninf1;
निमंत्रण Ninf1;
नियंत्रक Ninf1;
निरक्षर Ninf1;
निरर्थक Ninf1;
निराकार Ninf1;
